,time,open,high,low,close,volume,
0,1/2/2018,17.56,18.33,17.53,18.33,5022160,
1,1/3/2018,18.54,18.61,18.24,18.33,2829930,
2,1/4/2018,18.39,18.7,18.36,18.7,2784800,
3,1/5/2018,18.7,18.73,18.36,18.39,2851450,
4,1/8/2018,18.27,18.67,18.18,18.67,2529030,
5,1/9/2018,18.7,19.1,18.48,19.03,4010010,
6,1/10/2018,19,19.31,18.73,18.85,2610670,
7,1/11/2018,18.73,18.97,18.61,18.85,2420150,
8,1/12/2018,18.94,19,18.45,18.45,2824950,
9,1/15/2018,18.42,18.76,18.3,18.7,2296030,
10,1/16/2018,18.67,18.85,18.48,18.7,1512380,
11,1/17/2018,18.7,18.73,18.08,18.08,2259230,
12,1/18/2018,17.87,18.08,17.66,18.08,3314290,
13,1/19/2018,18.08,18.33,18.05,18.05,2002690,
14,1/22/2018,18.24,18.85,18.21,18.67,2509650,
15,1/23/2018,18.67,18.67,18.67,18.67,0,
16,1/24/2018,18.67,18.67,18.67,18.67,0,
17,1/25/2018,18.85,19.19,18.67,18.73,5368250,
18,1/26/2018,19,19,18.54,18.64,1631780,
19,1/29/2018,18.67,18.97,18.36,18.48,1335440,
20,1/30/2018,18.33,19.62,18.24,19.62,4719350,
21,1/31/2018,19.86,20.08,19.28,19.28,3988780,
22,2/1/2018,19.28,19.46,18.88,18.88,2086500,
23,2/2/2018,18.88,18.94,18.54,18.7,1671290,
24,2/5/2018,18.42,18.64,17.5,17.5,3754890,
25,2/6/2018,16.31,17.32,16.31,16.61,5312890,
26,2/7/2018,17.47,17.56,17.16,17.35,1872960,
27,2/8/2018,17.16,17.47,16.86,16.92,1709000,
28,2/9/2018,16.09,16.86,16.09,16.86,2139970,
29,2/12/2018,17.26,17.5,16.7,17.5,1166010,
30,2/13/2018,17.84,18.18,17.72,18.08,1448350,
31,2/21/2018,18.42,18.48,18.08,18.21,1574450,
32,2/22/2018,18.18,18.24,17.84,17.9,1433060,
33,2/23/2018,17.93,18.57,17.93,18.54,1607200,
34,2/26/2018,18.7,18.94,18.51,18.51,2467750,
35,2/27/2018,18.61,18.64,18.24,18.33,1415610,
36,2/28/2018,18.15,18.51,18.11,18.33,1835710,
37,3/1/2018,18.21,18.76,18.11,18.64,2114250,
38,3/2/2018,18.54,18.79,18.39,18.73,1840930,
39,3/5/2018,18.79,19.77,18.79,18.85,6025340,
40,3/6/2018,19.16,19.4,18.91,19.4,2577540,
41,3/7/2018,19.46,19.52,18.85,19.07,2000410,
42,3/8/2018,19,19.16,18.79,19.07,1316600,
43,3/9/2018,19.22,19.34,18.85,18.88,2068410,
44,3/12/2018,19,19.19,18.82,18.82,1611250,
45,3/13/2018,18.76,18.76,18.21,18.42,4159670,
46,3/14/2018,18.42,18.64,18.21,18.64,2070230,
47,3/15/2018,18.7,18.73,18.48,18.57,1189330,
48,3/16/2018,18.57,18.64,18.3,18.42,1426890,
49,3/19/2018,18.45,18.57,18.36,18.54,1337110,
50,3/20/2018,18.45,19.1,18.39,18.79,2921440,
51,3/21/2018,18.79,18.94,18.7,18.7,999470,
52,3/22/2018,18.7,18.82,18.42,18.42,1264760,
53,3/23/2018,18.08,18.27,17.78,17.96,2833670,
54,3/26/2018,17.96,18.21,17.96,18.15,940840,
55,3/27/2018,18.36,18.42,18.08,18.24,993260,
56,3/28/2018,18.11,18.21,18.02,18.05,660440,
57,3/29/2018,18.21,18.3,18.08,18.24,827280,
58,3/30/2018,18.27,18.79,18.21,18.61,2434830,
59,4/2/2018,18.85,18.91,18.7,18.85,2194820,
60,4/3/2018,18.76,18.82,18.67,18.76,1140770,
61,4/4/2018,19,19.25,18.88,18.91,2297950,
62,4/5/2018,19,19.52,18.85,19.31,2874100,
63,4/6/2018,19.68,19.71,19.22,19.22,3614250,
64,4/9/2018,19.19,19.49,19.19,19.43,1502210,
65,4/10/2018,19.49,19.98,19.46,19.74,4490010,
66,4/11/2018,19.86,20.05,19.31,19.31,3296390,
67,4/12/2018,19.31,19.49,19.03,19.49,1321110,
68,4/13/2018,19.59,19.59,19,19,2146710,
69,4/16/2018,19,19.13,18.67,18.73,1181050,
70,4/17/2018,18.85,19,18.67,19,1105060,
71,4/18/2018,19.1,19.28,18.97,19,1247240,
72,4/19/2018,19,19.03,18.61,18.61,2377390,
73,4/20/2018,18.7,18.85,18.48,18.79,972550,
74,4/23/2018,18.79,18.91,17.53,17.78,1461440,
75,4/24/2018,17.59,17.93,17.2,17.29,1850860,
76,4/26/2018,17.44,17.69,16.86,16.86,2031810,
77,4/27/2018,16.86,17.59,16.83,17.47,1597710,
78,5/2/2018,17.72,17.78,17.41,17.47,1370180,
79,5/3/2018,17.41,17.78,17.07,17.78,2162850,
80,5/4/2018,17.93,18.08,17.84,18.02,1171180,
81,5/7/2018,18.02,18.27,17.96,18.27,878040,
82,5/8/2018,18.15,18.27,18.02,18.08,1114210,
83,5/9/2018,17.96,18.11,17.81,17.9,1004740,
84,5/10/2018,17.9,18.21,17.78,17.87,1546130,
85,5/11/2018,17.78,18.24,17.78,18.24,1169610,
86,5/14/2018,18.42,18.91,18.27,18.88,2012550,
87,5/15/2018,19,19,18.7,18.82,910810,
88,5/16/2018,18.7,18.82,18.54,18.54,672930,
89,5/17/2018,18.51,18.82,18.51,18.57,719700,
90,5/18/2018,18.57,18.7,18.02,18.64,979930,
91,5/21/2018,18.76,19.13,18.7,18.7,1483830,
92,5/22/2018,18.7,18.85,18.24,18.3,1101490,
93,5/23/2018,18.39,18.7,18.24,18.57,1077080,
94,5/24/2018,18.67,18.76,18.24,18.24,1035660,
95,5/25/2018,18.44,18.44,17.68,17.68,788360,
96,5/28/2018,17.07,17.43,16.45,16.45,2034970,
97,5/29/2018,16.45,17.43,16.22,17.14,2350500,
98,5/30/2018,17.1,17.1,16.42,16.44,1590980,
99,5/31/2018,16.29,16.89,16.27,16.63,1105040,
100,6/1/2018,16.63,16.89,16.53,16.8,1291490,
101,6/4/2018,16.82,17.16,16.76,17.09,1150670,
102,6/5/2018,17.18,17.39,17.07,17.29,1347750,
103,6/6/2018,17.36,17.54,17.1,17.54,1017540,
104,6/7/2018,17.68,17.68,17.25,17.29,1138280,
105,6/8/2018,17.32,17.43,17.18,17.34,1050890,
106,6/11/2018,17.27,17.34,17.18,17.18,721890,
107,6/12/2018,17.18,17.18,16.53,16.74,1257200,
108,6/13/2018,16.63,16.96,16.63,16.92,452120,
109,6/14/2018,17,17.09,16.85,16.85,460360,
